#lags,ntau,weight_dist,acf,smooth_dist,smooth_weight_dist
-1840.988489993197,17.0,0.006991574622410412,0.42797876865711126,0.0,0.0
-1838.988489993097,18.0,0.00714411096332616,0.4589391416286582,0.0,0.0
-1836.9884899929968,18.0,0.007295769824026397,0.3981709942643189,0.0,0.0
-1834.9884899928968,18.0,0.007448081835451049,0.31387191668737197,0.0,0.0
-1832.9884899927968,18.0,0.00760021287715575,0.22626400633402727,0.0,0.0
-1830.9884899926967,19.0,0.00775132206251959,0.2661835101500276,0.0,0.0
-1828.9884899925967,19.0,0.007899414185706452,0.22391712319357507,0.0,0.0
-1826.9884899924966,19.0,0.00804708315377249,0.17247056045180414,0.0,0.0
-1824.9884899923966,19.0,0.008193522204283998,0.12078845737347643,0.0,0.0
-1822.9884899922965,20.0,0.008337928574173521,0.11653170072358976,0.0,0.0
-1820.9884899921965,20.0,0.008477951638513535,0.040703773172322336,0.0,0.0
-1818.9884899920964,20.0,0.00861663673683926,-0.03262500469481511,0.0,0.0
-1816.9884899919964,20.0,0.008753238069737377,-0.0939957805082482,0.0,0.0
-1814.9884899918964,21.0,0.008887022529161187,-0.08675204461614441,0.0,0.0
-1812.9884899917963,21.0,0.009015337311295533,-0.14558930736178594,0.0,0.0
-1810.9884899916963,21.0,0.009141474832615423,-0.19406069821309382,0.0,0.0
-1808.9884899915962,21.0,0.009264781016602877,-0.22757050206091595,0.0,0.0
-1806.9884899914962,22.0,0.009384621234864478,-0.1913569475207676,0.0,0.0
-1804.9884899913961,22.0,0.009498363049132003,-0.2249407437392992,0.0,0.0
-1802.988489991296,22.0,0.009609514109988386,-0.2477968774007243,0.0,0.0
-1800.988489991196,22.0,0.009717534569849617,-0.25916971652696835,0.0,0.0
-1798.988489991096,22.0,0.009821902954167551,-0.21259447551421246,0.0,0.0
-1796.988489990996,22.0,0.009920872178276271,-0.23198930056880251,0.0,0.0
-1794.988489990896,22.0,0.010017724648479128,-0.24268962561270516,0.0,0.0
-1792.9884899907959,22.0,0.010112041174766632,-0.24472429469238466,0.0,0.0
-1790.9884899906958,21.0,0.010203405885978583,-0.26397219950595374,0.0,0.0
-1788.9884899905958,21.0,0.010290594989977073,-0.27672662829651173,0.0,0.0
-1786.9884899904957,21.0,0.010376285667105509,-0.28014272822152797,0.0,0.0
-1784.9884899903957,21.0,0.01046016138627811,-0.27577078882000006,0.0,0.0
-1782.9884899902956,20.0,0.010541892948116874,-0.29541339689341445,0.0,0.0
-1780.9884899901956,20.0,0.010620092927380953,-0.30912117726473154,0.0,0.0
-1778.9884899900956,20.0,0.010696999940573389,-0.31364427466571365,0.0,0.0
-1776.9884899899955,20.0,0.010772381976504436,-0.3102746275537789,0.0,0.0
-1774.9884899898955,19.0,0.010845986027946121,-0.33071947601836904,0.0,0.0
-1772.9884899897954,19.0,0.010916426201474322,-0.3451956964209133,0.0,0.0
-1770.9884899896954,19.0,0.010985639268539342,-0.35053851186227025,0.0,0.0
-1768.9884899895953,19.0,0.011053471335754888,-0.3479904281948787,0.0,0.0
-1766.9884899894953,18.0,0.011119741979568935,-0.3633225769097226,0.0,0.0
-1764.9884899893952,18.0,0.01118318128063805,-0.3723300578412604,0.0,0.0
-1762.9884899892952,18.0,0.011245526216987508,-0.37274244998949646,0.0,0.0
-1760.9884899891952,18.0,0.011306694511377852,-0.3661840603404407,0.0,0.0
-1758.9884899890951,17.0,0.011366572503747709,-0.3849401703461969,0.0,0.0
-1756.988489988995,17.0,0.011423946511857519,-0.3994774108894724,0.0,0.0
-1754.988489988895,17.0,0.011480325988190336,-0.40653316221919633,0.0,0.0
-1752.988489988795,17.0,0.011535694546567209,-0.4065234902932606,0.0,0.0
-1750.988489988695,16.0,0.011590001277586479,-0.3982204434581402,0.0,0.0
-1748.988489988595,16.0,0.011642430617120593,-0.38290626183268306,0.0,0.0
-1746.9884899884948,16.0,0.011694525526872404,-0.36145460518352523,0.0,0.0
-1744.9884899883948,16.0,0.011746332396421812,-0.3361201896259292,0.0,0.0
-1742.9884899882948,15.0,0.011797852079410429,-0.31068730545476586,0.0,0.0
-1740.9884899881947,15.0,0.01184847783199906,-0.28040270903406406,0.0,0.0
-1738.9884899880947,15.0,0.011899648003260408,-0.24700804456052278,0.0,0.0
-1736.9884899879946,15.0,0.011951451024181168,-0.2131623553031558,0.0,0.0
-1734.9884899878946,14.0,0.012003917819058126,-0.19064425981428948,0.0,0.0
-1732.9884899877945,14.0,0.012056247575763923,-0.1670003476281138,0.0,0.0
-1730.9884899876945,14.0,0.012109468934409175,-0.14339864476901992,0.0,0.0
-1728.9884899875944,14.0,0.012163680888271492,-0.12160736169055346,0.0,0.0
-1726.9884899874944,13.0,0.01221892346048576,-0.11301720770969706,0.0,0.0
-1724.9884899873944,13.0,0.012274483876056586,-0.10611634304854577,0.0,0.0
-1722.9884899872943,13.0,0.012331186026751541,-0.10125467143449529,0.0,0.0
-1720.9884899871943,13.0,0.012389133576086859,-0.09884142677229843,0.0,0.0
-1718.9884899870942,12.0,0.012448374242920873,-0.06805124674041366,0.0,0.0
-1716.9884899869942,12.0,0.012508425137373609,-0.03623040342139214,0.0,0.0
-1714.9884899868941,12.0,0.012569996954844988,-0.008370279879569231,0.0,0.0
-1712.988489986794,12.0,0.012633207308348684,0.013767187404731263,0.0,0.0
-1710.988489986694,11.0,0.012698121598976573,0.036427328094985,0.0,0.0
-1708.988489986594,11.0,0.012764461860467691,0.05542258518225307,0.0,0.0
-1706.988489986494,11.0,0.012832786900418326,0.06839863947395311,0.0,0.0
-1704.988489986394,11.0,0.012903232204224195,0.07502457283540895,0.0,0.0
-1702.9884899862939,10.0,0.01297588749787099,0.10154398940232245,0.0,0.0
-1700.9884899861938,10.0,0.013050599849321836,0.12467344865227703,0.0,0.0
-1698.9884899860938,10.0,0.013127700139872913,0.14030235721055923,0.0,0.0
-1696.9884899859937,10.0,0.013207356098166652,0.14812306172467885,0.0,0.0
-1694.9884899858937,9.0,0.013289700718774774,0.1649660902229094,0.0,0.0
-1692.9884899857936,9.0,0.013374704278629452,0.17633499638604522,0.0,0.0
-1690.9884899856936,9.0,0.013462412166663565,0.17965513358207147,0.0,0.0
-1688.9884899855936,9.0,0.01355301927555254,0.17554850030182995,0.0,0.0
-1686.9884899854935,8.0,0.013646701640409977,0.18168799076875833,0.0,0.0
-1684.9884899853935,8.0,0.013743454613715065,0.18213409321864388,0.0,0.0
-1682.9884899852934,8.0,0.013842939377584332,0.17469602320814162,0.0,0.0
-1680.9884899851934,8.0,0.01394537661326946,0.16046160546062013,0.0,0.0
-1678.9884899850933,7.0,0.01405099398410357,0.18469873661889732,0.0,0.0
-1676.9884899849933,7.0,0.014159610860172962,0.20788896001766086,0.0,0.0
-1674.9884899848932,7.0,0.01427027554790914,0.22505619689066741,0.0,0.0
-1672.9884899847932,7.0,0.014383230748585399,0.23591123317344612,0.0,0.0
-1670.9884899846932,6.0,0.014498767890021885,0.2683307684058142,0.0,0.0
-1668.9884899845931,6.0,0.014616753326778736,0.29842310595189314,0.0,0.0
-1666.988489984493,6.0,0.014735724807187683,0.32274060522416387,0.0,0.0
-1664.988489984393,6.0,0.014855945529004162,0.34114215204733944,0.0,0.0
-1662.988489984293,5.0,0.014977765418324082,0.3483529087617607,0.0,0.0
-1660.988489984193,5.0,0.015101659433960869,0.3499745928978902,0.0,0.0
-1658.988489984093,5.0,0.015226126801777482,0.3460138814804844,0.0,0.0
-1656.9884899839928,5.0,0.015351449440454792,0.33678629284551515,0.0,0.0
-1654.9884899838928,4.0,0.01547801002737636,0.30467069600845537,0.0,0.0
-1652.9884899837928,4.0,0.015606836697594193,0.2631151706096757,0.0,0.0
-1650.9884899836927,4.0,0.015736290039948236,0.21418799267583058,0.0,0.0
-1648.9884899835927,4.0,0.01586664131868707,0.1598595900154643,0.0,0.0
-1646.9884899834926,3.0,0.015998269254744048,0.0864681746186476,0.0,0.0
-1644.9884899833926,3.0,0.016132493608053262,-0.000776574424240084,0.0,0.0
-1642.9884899832925,3.0,0.016267195076770675,-0.09869241925221689,0.0,0.0
-1640.9884899831925,3.0,0.016402591749348175,-0.20258484621813683,0.0,0.0
-1638.9884899830924,2.0,0.01653901414020473,-0.26369411941646254,0.0,0.0
-1636.9884899829924,2.0,0.016678392616510253,-0.31931905349590056,0.0,0.0
-1634.9884899828924,2.0,0.016818312237549995,-0.3719330121348061,0.0,0.0
-1632.9884899827923,2.0,0.01695884370332455,-0.42051823534904353,0.0,0.0
-1630.9884899826923,1.0,0.017100166482562736,-0.4366288876516071,0.0,0.0
-1628.9884899825922,1.0,0.01724503732650153,-0.4494514394408256,0.0,0.0
-1626.9884899824922,1.0,0.017390936823977847,-0.46178828349231504,0.0,0.0
-1624.9884899823921,1.0,0.017537701706463016,-0.4736350936779406,0.0,0.0
-1622.988489982292,0.0,0.017685270000065235,-0.47465458036366337,0.0,0.0
-1620.988489982192,0.0,0.017837126847773336,-0.4746545803636878,0.0,0.0
-1618.988489982092,0.0,0.017990585463068892,-0.47465458036362784,0.0,0.0
-1616.988489981992,0.0,0.01814519775956534,-0.4746545803636066,0.0,0.0
-1614.988489981892,2.0,0.0183006082683459,-0.3812094714299008,0.0,0.0
-1612.9884899817919,2.0,0.018461490398282293,-0.4102414788191576,0.0,0.0
-1610.9884899816918,2.0,0.018624486835684406,-0.4372345081117426,0.0,0.0
-1608.9884899815918,2.0,0.01878886723424216,-0.46186099028647254,0.0,0.0
-1606.9884899814917,4.0,0.018953982623763726,-0.4464373699947657,0.0,0.0
-1604.9884899813917,4.0,0.019125980559484824,-0.46269488458087304,0.0,0.0
-1602.9884899812917,4.0,0.01930064527630202,-0.4770890048447872,0.0,0.0
-1600.9884899811916,4.0,0.01947699765205348,-0.4891602782148469,0.0,0.0
-1598.9884899810916,6.0,0.019654127183712317,-0.4627361201825353,0.0,0.0
-1596.9884899809915,6.0,0.01983902518921361,-0.4888008270947978,0.0,0.0
-1594.9884899808915,6.0,0.020027049813748064,-0.5120884875210661,0.0,0.0
-1592.9884899807914,6.0,0.020217029502546655,-0.5317038949258732,0.0,0.0
-1590.9884899806914,8.0,0.020407850873991048,-0.5099200427368896,0.0,0.0
-1588.9884899805913,8.0,0.020606724150470074,-0.525774618940536,0.0,0.0
-1586.9884899804913,8.0,0.020809145170198613,-0.5276499555428932,0.0,0.0
-1584.9884899803913,8.0,0.021013824036722667,-0.518508214030563,0.0,0.0
-1582.9884899802912,10.0,0.021219516633545606,-0.3941298107276768,0.0,0.0
-1580.9884899801912,10.0,0.021433375760451196,-0.39093790642805576,0.0,0.0
-1578.9884899800911,10.0,0.02165139621367665,-0.37530170398132684,0.0,0.0
-1576.988489979991,10.0,0.02187219213340284,-0.35015402369659154,0.0,0.0
-1574.988489979891,12.0,0.022094408576097676,-0.29173718142910837,0.0,0.0
-1572.988489979791,12.0,0.02232528940579367,-0.300804153255603,0.0,0.0
-1570.988489979691,12.0,0.022561121405723503,-0.29642184395211685,0.0,0.0
-1568.988489979591,12.0,0.022800455890846737,-0.2798607352297366,0.0,0.0
-1566.9884899794909,14.0,0.02304185755131173,-0.2531685195570547,0.0,0.0
-1564.9884899793908,14.0,0.02329260054142362,-0.25574667168735127,0.0,0.0
-1562.9884899792908,14.0,0.02354918482231709,-0.24523966770750896,0.0,0.0
-1560.9884899791907,14.0,0.02381015516597137,-0.22431986586593672,0.0,0.0
-1558.9884899790907,16.0,0.024074036882649905,-0.18542673174987762,0.0,0.0
-1556.9884899789906,16.0,0.02434773667263155,-0.1910865561755361,0.0,0.0
-1554.9884899788906,16.0,0.02462802664135392,-0.18185925351032992,0.0,0.0
-1552.9884899787905,16.0,0.024913478311979625,-0.16008798562373427,0.0,0.0
-1550.9884899786905,18.0,0.025202600711647427,-0.14418318930742094,0.0,0.0
-1548.9884899785905,18.0,0.02550227766819584,-0.15117657962214487,0.0,0.0
-1546.9884899784904,18.0,0.025809475733683484,-0.14483202605145873,0.0,0.0
-1544.9884899783904,18.0,0.026122763858581578,-0.12822159602891375,0.0,0.0
-1542.9884899782903,20.0,0.026440604072626755,-0.15550733118249685,0.0,0.0
-1540.9884899781903,20.0,0.026770024654510616,-0.18016990272800293,0.0,0.0
-1538.9884899780902,20.0,0.02710785028909838,-0.1922782108759344,0.0,0.0
-1536.9884899779902,20.0,0.027452605827851133,-0.19224861272469043,0.0,0.0
-1534.9884899778901,22.0,0.0278026693925799,-0.19497416385175778,0.0,0.0
-1532.98848997779,22.0,0.028165299959730647,-0.20505618801544256,0.0,0.0
-1530.98848997769,22.0,0.028537095898472774,-0.2025421368180086,0.0,0.0
-1528.98848997759,22.0,0.028916509540177777,-0.18978091616591058,0.0,0.0
-1526.98848997749,24.0,0.029301809757625655,-0.19461441163858284,0.0,0.0
-1524.98848997739,24.0,0.029700853769171073,-0.2076010321958366,0.0,0.0
-1522.9884899772899,24.0,0.030109995220321588,-0.20930173942680774,0.0,0.0
-1520.9884899771898,24.0,0.030527561537678282,-0.20195136597788615,0.0,0.0
-1518.9884899770898,26.0,0.030951660682222246,-0.21275030397777742,0.0,0.0
-1516.9884899769897,26.0,0.031390821788831035,-0.21479904766905902,0.0,0.0
-1514.9884899768897,26.0,0.03184095020239229,-0.2085948330043334,0.0,0.0
-1512.9884899767897,26.0,0.032300215696252695,-0.1969448910588931,0.0,0.0
-1510.9884899766896,28.0,0.03276653610472058,-0.22601651715313067,0.0,0.0
-1508.9884899765896,28.0,0.03324932413693589,-0.23311934552556426,0.0,0.0
-1506.9884899764895,28.0,0.033743997492482705,-0.23416432465241002,0.0,0.0
-1504.9884899763895,28.0,0.034248132479729035,-0.23066023163822374,0.0,0.0
-1502.9884899762894,30.0,0.03475908785624767,-0.259119687871469,0.0,0.0
-1500.9884899761894,30.0,0.035286242578480544,-0.27065874134640266,0.0,0.0
-1498.9884899760893,30.0,0.035824661041340224,-0.2761757010143607,0.0,0.0
-1496.9884899759893,30.0,0.03637130404372862,-0.276443600640212,0.0,0.0
-1494.9884899758893,32.0,0.03692297281576081,-0.30255200569275337,0.0,0.0
-1492.9884899757892,32.0,0.03748558584339262,-0.3129656562796063,0.0,0.0
-1490.9884899756892,32.0,0.038056673913864386,-0.31676843806594723,0.0,0.0
-1488.9884899755891,32.0,0.038633031681719825,-0.31436651082767253,0.0,0.0
-1486.988489975489,34.0,0.03921131760847139,-0.3271744515861086,0.0,0.0
-1484.988489975389,34.0,0.03979191835599789,-0.3313451544555808,0.0,0.0
-1482.988489975289,34.0,0.04037719274611594,-0.3279668455349855,0.0,0.0
-1480.988489975189,34.0,0.04096387245768064,-0.31934747262497054,0.0,0.0
-1478.988489975089,36.0,0.0415485921437651,-0.34038470951213506,0.0,0.0
-1476.9884899749889,36.0,0.04212650568764013,-0.3531868605114691,0.0,0.0
-1474.9884899748888,36.0,0.04270477081076669,-0.3595724645757662,0.0,0.0
-1472.9884899747888,36.0,0.04328017021417267,-0.3604221732786532,0.0,0.0
-1470.9884899746887,38.0,0.04384943227966327,-0.38068281280516314,0.0,0.0
-1468.9884899745887,38.0,0.044404149451750224,-0.3933288594472384,0.0,0.0
-1466.9884899744886,38.0,0.04495496447055911,-0.39971167063402113,0.0,0.0
-1464.9884899743886,38.0,0.04549881916108768,-0.40030915167463377,0.0,0.0
-1462.9884899742885,40.0,0.04603264257053535,-0.4275870944478696,0.0,0.0
-1460.9884899741885,40.0,0.04654669898086186,-0.44830681263163497,0.0,0.0
-1458.9884899740885,40.0,0.04705305263417236,-0.46165185005238474,0.0,0.0
-1456.9884899739884,40.0,0.047548938245332295,-0.46768711664104534,0.0,0.0
-1454.9884899738884,42.0,0.048031613668472625,-0.49565923849372673,0.0,0.0
-1452.9884899737883,42.0,0.048490144247372184,-0.5171885803466083,0.0,0.0
-1450.9884899736883,42.0,0.04893726812195304,-0.5300919837291573,0.0,0.0
-1448.9884899735882,42.0,0.0493706366247048,-0.5344606551171628,0.0,0.0
-1446.9884899734882,44.0,0.049787955639136586,-0.5562097799629615,0.0,0.0
-1444.9884899733881,44.0,0.05017813529290785,-0.570382918227085,0.0,0.0
-1442.988489973288,44.0,0.05055442857812583,-0.5754199037675294,0.0,0.0
-1440.988489973188,44.0,0.05091499862176158,-0.5719739288479175,0.0,0.0
-1438.988489973088,44.0,0.05125807184048231,-0.5959472212686949,0.0,0.0
-1436.988489972988,44.0,0.05157578078813183,-0.6134053842654663,0.0,0.0
-1434.988489972888,44.0,0.051880983704423296,-0.6216972087932636,0.0,0.0
-1432.9884899727879,44.0,0.05217239694856609,-0.6212765877904693,0.0,0.0
-1430.9884899726878,42.0,0.052448751285898425,-0.6462295441984838,0.0,0.0
-1428.9884899725878,42.0,0.05270422137475253,-0.6684487292038941,0.0,0.0
-1426.9884899724877,42.0,0.052950039171374155,-0.6815840090377296,0.0,0.0
-1424.9884899723877,42.0,0.05318540748198393,-0.6858816977253184,0.0,0.0
-1422.9884899722877,40.0,0.0534094790824746,-0.7020923049795151,0.0,0.0
-1420.9884899721876,40.0,0.053615704655766795,-0.7131934576459351,0.0,0.0
-1418.9884899720876,40.0,0.05381367689344988,-0.715329914663638,0.0,0.0
-1416.9884899719875,40.0,0.05400300124017279,-0.7090990973800924,0.0,0.0
-1414.9884899718875,38.0,0.054183196455598784,-0.724610605173997,0.0,0.0
-1412.9884899717874,38.0,0.054347582703694504,-0.7368218399774507,0.0,0.0
-1410.9884899716874,38.0,0.05450456100694061,-0.7402665454843149,0.0,0.0
-1408.9884899715873,38.0,0.05465409321974502,-0.7353956732253448,0.0,0.0
-1406.9884899714873,36.0,0.05479602852276808,-0.7478687096324321,0.0,0.0
-1404.9884899713873,36.0,0.054924013909119336,-0.7574751942473215,0.0,0.0
-1402.9884899712872,36.0,0.05504563244383474,-0.7594024148418251,0.0,0.0
-1400.9884899711872,36.0,0.0551611554519007,-0.7536904038277539,0.0,0.0
-1398.9884899710871,34.0,0.055270719184877096,-0.7661240847533557,0.0,0.0
-1396.988489970987,34.0,0.055368178478174775,-0.7758483083581759,0.0,0.0
-1394.988489970887,34.0,0.05546010893011498,-0.7780540411817836,0.0,0.0
-1392.988489970787,34.0,0.05554705724675237,-0.7729324143404968,0.0,0.0
-1390.988489970687,32.0,0.055629420194296744,-0.782101513293268,0.0,0.0
-1388.988489970587,32.0,0.05570255748762757,-0.7880808166184037,0.0,0.0
-1386.9884899704869,32.0,0.055772895838284535,-0.7868563681390166,0.0,0.0
-1384.9884899703868,32.0,0.055841228764414524,-0.7786889900545078,0.0,0.0
-1382.9884899702868,30.0,0.055908157725340496,-0.7878253471097687,0.0,0.0
-1380.9884899701867,30.0,0.05596993325258738,-0.7945324503802823,0.0,0.0
-1378.9884899700867,30.0,0.05603232222484822,-0.7941773417202792,0.0,0.0
-1376.9884899699866,30.0,0.056096270406800444,-0.786881313634566,0.0,0.0
-1374.9884899698866,28.0,0.056162488896913526,-0.7942686735008907,0.0,0.0
-1372.9884899697865,28.0,0.056226678551780034,-0.7993505119222332,0.0,0.0
-1370.9884899696865,28.0,0.05629295373564215,-0.7981155282266148,0.0,0.0
-1368.9884899695865,28.0,0.056362272681224575,-0.7907603597476414,0.0,0.0
-1366.9884899694864,26.0,0.0564353552403221,-0.8055765085148299,0.0,0.0
-1364.9884899693864,26.0,0.056508287745112754,-0.8197395538667316,0.0,0.0
-1362.9884899692863,26.0,0.05658440250514548,-0.8277974206599699,0.0,0.0
-1360.9884899691863,26.0,0.056664649107559376,-0.8297350056946359,0.0,0.0
-1358.9884899690862,24.0,0.056749752641758786,-0.8373773633159969,0.0,0.0
-1356.9884899689862,24.0,0.05683667536720889,-0.8411762040197278,0.0,0.0
-1354.9884899688861,24.0,0.05692823366684831,-0.8386975042482303,0.0,0.0
-1352.988489968786,24.0,0.0570254187128661,-0.8300532195884673,0.0,0.0
-1350.988489968686,22.0,0.057129016234900784,-0.825397416799764,0.0,0.0
-1348.988489968586,22.0,0.05723678732133184,-0.8164964385921989,0.0,0.0
-1346.988489968486,22.0,0.057350824748353166,-0.80139464965635,0.0,0.0
-1344.988489968386,22.0,0.05747217854432878,-0.780358668775202,0.0,0.0
-1342.9884899682859,20.0,0.057601724394192554,-0.7779559714081201,0.0,0.0
-1340.9884899681858,20.0,0.057737861386253544,-0.7745647774552052,0.0,0.0
-1338.9884899680858,20.0,0.05788170579865137,-0.7654393440040572,0.0,0.0
-1336.9884899679857,20.0,0.058034432325194306,-0.7507121703493379,0.0,0.0
-1334.9884899678857,18.0,0.05819708886729591,-0.7520979970519669,0.0,0.0
-1332.9884899677857,18.0,0.05836869663996145,-0.7526834443657613,0.0,0.0
-1330.9884899676856,18.0,0.05854903290270526,-0.7482054515644971,0.0,0.0
-1328.9884899675856,18.0,0.05873938396950125,-0.7387220618741621,0.0,0.0
-1326.9884899674855,16.0,0.05894097556217639,-0.7395239189623493,0.0,0.0
-1324.9884899673855,16.0,0.05915315812883671,-0.7383511646007594,0.0,0.0
-1322.9884899672854,16.0,0.05937403397592647,-0.7320567301985921,0.0,0.0
-1320.9884899671854,16.0,0.05960500757908101,-0.7206891509455897,0.0,0.0
-1318.9884899670853,14.0,0.059847525455616585,-0.7273323703230046,0.0,0.0
-1316.9884899669853,14.0,0.06010078224636565,-0.7346109478565375,0.0,0.0
-1314.9884899668853,14.0,0.060360390773865624,-0.73770073217333,0.0,0.0
-1312.9884899667852,14.0,0.06062786834284246,-0.7363070038000437,0.0,0.0
-1310.9884899666852,12.0,0.0609049295928231,-0.7429437654460278,0.0,0.0
-1308.9884899665851,12.0,0.061191367910990606,-0.7481898770439904,0.0,0.0
-1306.988489966485,12.0,0.06148048401055992,-0.7492351474126333,0.0,0.0
-1304.988489966385,12.0,0.061773879085200566,-0.7458538185928809,0.0,0.0
-1302.988489966285,10.0,0.06207348978195876,-0.7519374064257435,0.0,0.0
-1300.988489966185,10.0,0.062381493161372044,-0.7580902095306616,0.0,0.0
-1298.988489966085,10.0,0.0626907144965415,-0.7613667572066611,0.0,0.0
-1296.9884899659849,10.0,0.06300279948851144,-0.7615388292858835,0.0,0.0
-1294.9884899658848,8.0,0.0633197802522081,-0.7698048105644955,0.0,0.0
-1292.9884899657848,8.0,0.06364603304635026,-0.7783640881014695,0.0,0.0
-1290.9884899656847,8.0,0.06397366951312085,-0.7846255183119378,0.0,0.0
-1288.9884899655847,8.0,0.0643042569049398,-0.7881401726046751,0.0,0.0
-1286.9884899654846,6.0,0.06463977539103336,-0.795674146698774,0.0,0.0
-1284.9884899653846,6.0,0.0649859985093368,-0.8028349887730215,0.0,0.0
-1282.9884899652845,6.0,0.0653331764569527,-0.8077421618903291,0.0,0.0
-1280.9884899651845,6.0,0.06568263928558886,-0.8097087139886815,0.0,0.0
-1278.9884899650845,4.0,0.06603615062594433,-0.8076339438776882,0.0,0.0
-1276.9884899649844,4.0,0.06640165434619479,-0.8035458615724098,0.0,0.0
-1274.9884899648844,4.0,0.06676838147023492,-0.7976249347618847,0.0,0.0
-1272.9884899647843,4.0,0.06713706643686995,-0.7898191862376363,0.0,0.0
-1270.9884899646843,2.0,0.06750886972624405,-0.7848892896510999,0.0,0.0
-1268.9884899645842,2.0,0.06789421552720319,-0.7804773401143736,0.0,0.0
-1266.9884899644842,2.0,0.06828238676289042,-0.775705208023717,0.0,0.0
-1264.9884899643841,2.0,0.06867319889191836,-0.7705827209433924,0.0,0.0
-1262.988489964284,0.0,0.06906687612101675,-0.7698022736768126,0.0,0.0
-1260.988489964184,0.0,0.06947566987682119,-0.770004801547878,0.0,0.0
-1258.988489964084,0.0,0.0698891509849533,-0.7702057483932466,0.0,0.0
-1256.988489963984,0.0,0.07030602827400091,-0.770405116176589,0.0,0.0
-1254.988489963884,3.0,0.07072539865860196,-0.7838388375095453,0.0,0.0
-1252.9884899637839,3.0,0.07116289038569118,-0.7850671163382115,0.0,0.0
-1250.9884899636838,3.0,0.07160660897348686,-0.7850688918156616,0.0,0.0
-1248.9884899635838,3.0,0.07205416621370708,-0.7839486954903019,0.0,0.0
-1246.9884899634837,6.0,0.07250353317948101,-0.8009141343424145,0.0,0.0
-1244.9884899633837,6.0,0.0729748755936805,-0.8017738919424107,0.0,0.0
-1242.9884899632837,6.0,0.07345401744296101,-0.8017672572975397,0.0,0.0
-1240.9884899631836,6.0,0.07393761802707578,-0.8009954102261645,0.0,0.0
-1238.9884899630836,9.0,0.07442266279261535,-0.8176096986280912,0.0,0.0
-1236.9884899629835,9.0,0.07493173112038677,-0.8195194567798145,0.0,0.0
-1234.9884899628835,9.0,0.0754499219746069,-0.8202820960622832,0.0,0.0
-1232.9884899627834,9.0,0.0759731868132906,-0.8199579199221037,0.0,0.0
-1230.9884899626834,12.0,0.07649777702018783,-0.8374081831318775,0.0,0.0
-1228.9884899625833,12.0,0.07704642541526101,-0.8377974103873344,0.0,0.0
-1226.9884899624833,12.0,0.07760531212226207,-0.8365230113349988,0.0,0.0
-1224.9884899623833,12.0,0.07816999329750275,-0.8337247398881651,0.0,0.0
-1222.9884899622832,15.0,0.07873628881653016,-0.8449673992205191,0.0,0.0
-1220.9884899621832,15.0,0.07932597890439552,-0.8424098319340043,0.0,0.0
-1218.9884899620831,15.0,0.0799273985657592,-0.8380514722571206,0.0,0.0
-1216.988489961983,15.0,0.08053581801729251,-0.8320424021084007,0.0,0.0
-1214.988489961883,18.0,0.08114672737501086,-0.8398474034446091,0.0,0.0
-1212.988489961783,18.0,0.08178156922953045,-0.8367516993402949,0.0,0.0
-1210.988489961683,18.0,0.08243035971568678,-0.8316266732029719,0.0,0.0
-1208.988489961583,18.0,0.08308822529798578,-0.8246664131737054,0.0,0.0
-1206.9884899614829,21.0,0.08375045669070404,-0.8310997407008263,0.0,0.0
-1204.9884899613828,21.0,0.08443794316284159,-0.8275465912629203,0.0,0.0
-1202.9884899612828,21.0,0.0851422059663751,-0.8222006343958846,0.0,0.0
-1200.9884899611827,21.0,0.08585844159007845,-0.8152709001229193,0.0,0.0
-1198.9884899610827,24.0,0.08658189205276907,-0.8199633795265302,0.0,0.0
-1196.9884899609826,24.0,0.08733122770082258,-0.8194876671417997,0.0,0.0
-1194.9884899608826,24.0,0.08809939254894371,-0.8169456328295721,0.0,0.0
-1192.9884899607825,24.0,0.08888178057495975,-0.8125365617838327,0.0,0.0
-1190.9884899606825,27.0,0.08967367786750546,-0.8124871579898173,0.0,0.0
-1188.9884899605825,27.0,0.09049254570842297,-0.8089989624694451,0.0,0.0
-1186.9884899604824,27.0,0.09133240243141419,-0.8037623576626192,0.0,0.0
-1184.9884899603824,27.0,0.09218875136885726,-0.7969702157601251,0.0,0.0
-1182.9884899602823,30.0,0.09305684090757217,-0.7998022735302079,0.0,0.0
-1180.9884899601823,30.0,0.09395354530299306,-0.8022225102067736,0.0,0.0
-1178.9884899600822,30.0,0.09487299476615696,-0.8025258225384547,0.0,0.0
-1176.9884899599822,30.0,0.09581067629393454,-0.8008306108420953,0.0,0.0
-1174.9884899598821,33.0,0.09676169727238482,-0.8068633012421578,0.0,0.0
-1172.988489959782,33.0,0.0977426201190851,-0.8105447167465532,0.0,0.0
-1170.988489959682,33.0,0.09874749582096806,-0.8121512591511213,0.0,0.0
-1168.988489959582,33.0,0.09977171885703275,-0.8117646172253619,0.0,0.0
-1166.988489959482,36.0,0.10081019390624096,-0.817330132296507,0.0,0.0
-1164.988489959382,36.0,0.10188034955776447,-0.8207400421326374,0.0,0.0
-1162.9884899592819,36.0,0.10297612809530891,-0.8220719047581592,0.0,0.0
-1160.9884899591818,36.0,0.10409266618688748,-0.8213927440868821,0.0,0.0
-1158.9884899590818,39.0,0.10522450713008123,-0.8271851566349673,0.0,0.0
-1156.9884899589817,39.0,0.10639016332656236,-0.8305775674083459,0.0,0.0
-1154.9884899588817,39.0,0.10758287165644109,-0.8317938386270809,0.0,0.0
