#CCCD,CCPD
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
233.47034494237857,246.5
173.5468365787141,231.5
151.30273417284735,246.5
206.36198245985625,243.5
216.168120543015,246.5
228.73048336301702,246.5
212.62247781283682,245.0
232.44964255897943,245.0
224.3529124256274,246.5
207.30356675987707,246.5
230.03087305231867,245.0
236.670420266148,246.5
218.0243809638298,245.0
231.6048630489237,246.5
232.20590313017365,246.5
209.1592044156237,240.5
237.32955701350028,248.0
212.34344531582494,246.5
213.08782050326838,245.0
206.961917393074,245.0
228.56556669895133,245.0
239.3556098944949,246.5
151.00280508900272,243.5
238.11274204082682,245.0
211.22895570261653,246.5
216.68733186829692,246.5
222.59412280112548,242.0
187.60153906422482,243.5
225.96169436734058,245.0
228.00098207319104,245.0
215.1484889035372,243.5
220.10988717872976,246.5
214.37937607543603,243.5
179.47047525121167,246.5
214.51911653511596,245.0
228.61261378208852,245.0
199.04041528648395,245.0
213.75874437100694,245.0
219.12390077716074,245.0
206.57227114702798,248.0
228.56556669895133,245.0
239.3556098944949,246.5
151.00280508900272,243.5
238.11274204082682,245.0
211.22895570261653,246.5
216.68733186829692,246.5
222.59412280112548,242.0
187.60153906422482,243.5
225.96169436734058,245.0
228.00098207319104,245.0
215.1484889035372,243.5
220.10988717872976,246.5
214.37937607543603,243.5
179.47047525121167,246.5
214.51911653511596,245.0
228.61261378208852,245.0
199.04041528648395,245.0
213.75874437100694,245.0
219.12390077716074,245.0
206.57227114702798,248.0
228.56556669895133,245.0
239.3556098944949,246.5
151.00280508900272,243.5
238.11274204082682,245.0
211.22895570261653,246.5
216.68733186829692,246.5
222.59412280112548,242.0
187.60153906422482,243.5
225.96169436734058,245.0
228.00098207319104,245.0
215.1484889035372,243.5
220.10988717872976,246.5
214.37937607543603,243.5
179.47047525121167,246.5
214.51911653511596,245.0
228.61261378208852,245.0
199.04041528648395,245.0
213.75874437100694,245.0
219.12390077716074,245.0
206.57227114702798,248.0
228.56556669895133,245.0
239.3556098944949,246.5
151.00280508900272,243.5
238.11274204082682,245.0
211.22895570261653,246.5
216.68733186829692,246.5
222.59412280112548,242.0
187.60153906422482,243.5
225.96169436734058,245.0
228.00098207319104,245.0
215.1484889035372,243.5
220.10988717872976,246.5
214.37937607543603,243.5
179.47047525121167,246.5
214.51911653511596,245.0
228.61261378208852,245.0
199.04041528648395,245.0
213.75874437100694,245.0
219.12390077716074,245.0
206.57227114702798,248.0
228.56556669895133,245.0
239.3556098944949,246.5
151.00280508900272,243.5
238.11274204082682,245.0
211.22895570261653,246.5
216.68733186829692,246.5
222.59412280112548,242.0
187.60153906422482,243.5
225.96169436734058,245.0
228.00098207319104,245.0
215.1484889035372,243.5
220.10988717872976,246.5
214.37937607543603,243.5
179.47047525121167,246.5
214.51911653511596,245.0
228.61261378208852,245.0
199.04041528648395,245.0
213.75874437100694,245.0
219.12390077716074,245.0
206.57227114702798,248.0
228.56556669895133,245.0
239.3556098944949,246.5
151.00280508900272,243.5
238.11274204082682,245.0
211.22895570261653,246.5
216.68733186829692,246.5
222.59412280112548,242.0
187.60153906422482,243.5
225.96169436734058,245.0
228.00098207319104,245.0
215.1484889035372,243.5
220.10988717872976,246.5
214.37937607543603,243.5
179.47047525121167,246.5
214.51911653511596,245.0
228.61261378208852,245.0
199.04041528648395,245.0
213.75874437100694,245.0
219.12390077716074,245.0
206.57227114702798,248.0
228.56556669895133,245.0
239.3556098944949,246.5
151.00280508900272,243.5
238.11274204082682,245.0
211.22895570261653,246.5
216.68733186829692,246.5
222.59412280112548,242.0
187.60153906422482,243.5
225.96169436734058,245.0
228.00098207319104,245.0
215.1484889035372,243.5
220.10988717872976,246.5
214.37937607543603,243.5
179.47047525121167,246.5
214.51911653511596,245.0
228.61261378208852,245.0
199.04041528648395,245.0
213.75874437100694,245.0
219.12390077716074,245.0
206.57227114702798,248.0
228.56556669895133,245.0
239.3556098944949,246.5
151.00280508900272,243.5
238.11274204082682,245.0
211.22895570261653,246.5
216.68733186829692,246.5
222.59412280112548,242.0
187.60153906422482,243.5
225.96169436734058,245.0
228.00098207319104,245.0
215.1484889035372,243.5
220.10988717872976,246.5
214.37937607543603,243.5
179.47047525121167,246.5
214.51911653511596,245.0
228.61261378208852,245.0
199.04041528648395,245.0
213.75874437100694,245.0
219.12390077716074,245.0
206.57227114702798,248.0
228.56556669895133,245.0
239.3556098944949,246.5
151.00280508900272,243.5
238.11274204082682,245.0
211.22895570261653,246.5
216.68733186829692,246.5
222.59412280112548,242.0
187.60153906422482,243.5
225.96169436734058,245.0
228.00098207319104,245.0
215.1484889035372,243.5
220.10988717872976,246.5
214.37937607543603,243.5
179.47047525121167,246.5
214.51911653511596,245.0
228.61261378208852,245.0
199.04041528648395,245.0
