#CCCD,CCPD
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
-1929.044905208004,-1928.988489997599
-1910.9747753012675,-1910.9884899966985
1939.9485849922028,1939.0115101958597
-1930.0672748715444,-1930.988489997699
1918.0167906086742,1919.0115101948593
1966.011510197201,1965.0115101971603
-1958.9884899990996,-1958.9884899990996
110.5071489632991,101.01151010393035
1922.9986264735717,1923.0115101950594
1967.0115101972603,1967.0115101972603
106.8014185498812,103.01151010403035
-1920.9884899971987,-1920.9884899971987
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
-1935.0412162482787,-1934.988489997899
1925.976123922092,1923.0115101950594
-1948.988489998607,-1950.9884899986994
1945.0115101961599,1945.0115101961599
-1926.0626335452926,-1928.988489997599
1967.0115101972603,1967.0115101972603
103.96369301105484,99.01151010383035
1941.01151019596,1943.0115101960598
1942.0115101960093,1941.0115101959598
-1941.0212098203324,-1936.988489997999
1941.0115101959643,1941.0115101959598
98.30156502317033,101.01151010393035
