#lags,ntau,weight_dist,acf,smooth_dist,smooth_weight_dist
-4076.6340000000055,0.0,0.0,0.0,0.0,0.0
-4075.1340000000055,0.0,0.0,0.5000000000250967,0.0,0.0
-4073.6340000000055,0.0,0.0,0.5000000000295124,0.0,0.0
-4072.1340000000055,0.0,0.0,-0.16854157506567838,0.0,0.0
-4070.6340000000055,0.0,0.0,-0.16854157506218215,0.0,0.0
-4069.1340000000055,0.0,0.0,-0.34081373362174516,0.0,0.0
-4067.6340000000055,0.0,0.0,-0.3408137336120229,0.0,0.0
-4066.1340000000055,0.0,0.0,-0.42097663478511116,0.0,0.0
-4064.6340000000055,0.0,0.0,-0.42097663479077174,0.0,0.0
-4063.1340000000055,0.0,0.0,-0.3886236778567298,0.0,0.0
-4061.6340000000055,0.0,0.0,-0.38862367785536567,0.0,0.0
-4060.1340000000055,0.0,0.0,-0.3886236778580939,0.0,0.0
-4058.6340000000055,0.0,0.0,-0.3669679076973141,0.0,0.0
-4057.1340000000055,0.0,0.0,-0.30266560214677213,0.0,0.0
-4055.6340000000055,0.0,0.0,-0.3464284649559904,0.0,0.0
-4054.1340000000055,0.0,0.0,-0.3464284649561428,0.0,0.0
-4052.6340000000055,0.0,0.0,-0.3464284649559904,0.0,0.0
-4051.1340000000055,0.0,0.0,-0.18870773376281944,0.0,0.0
-4049.6340000000055,0.0,0.0,-0.18870773376205957,0.0,0.0
-4048.1340000000055,0.0,0.0,-0.18870773376281944,0.0,0.0
-4046.6340000000055,0.0,0.0,-0.13849835090780588,0.0,0.0
-4045.1340000000055,0.0,0.0,-0.13849835090780588,0.0,0.0
-4043.6340000000055,0.0,0.0,-0.1973716400966022,0.0,0.0
-4042.1340000000055,0.0,0.0,-0.19737164009622374,0.0,0.0
-4040.6340000000055,0.0,0.0,-0.2665360945299055,0.0,0.0
-4039.1340000000055,0.0,0.0,-0.2665360945300137,0.0,0.0
-4037.6340000000055,0.0,0.0,-0.2907953332863091,0.0,0.0
-4036.1340000000055,0.0,0.0,-0.29079533328620777,0.0,0.0
-4034.6340000000055,0.0,0.0,-0.6186506470010054,0.0,0.0
-4033.1340000000055,0.0,0.0,-0.7415515215855563,0.0,0.0
-4031.6340000000055,0.0,0.0,-0.8407823176965608,0.0,0.0
-4030.1340000000055,0.0,0.0,-0.7762909497835846,0.0,0.0
-4028.6340000000055,0.0,0.0,-0.7724355185992486,0.0,0.0
-4027.1340000000055,0.0,0.0,-0.7338492619929619,0.0,0.0
-4025.6340000000055,0.0,0.0,-0.81753177441318,0.0,0.0
-4024.1340000000055,0.0,0.0,-0.6074739377668575,0.0,0.0
-4022.6340000000055,0.0,0.0,-0.6845993009098326,0.0,0.0
-4021.1340000000055,0.0,0.0,-0.7290198476187673,0.0,0.0
-4019.6340000000055,0.0,0.0,-0.7415184130978021,0.0,0.0
-4018.1340000000055,0.0,0.0,-0.7196451422678902,0.0,0.0
-4016.6340000000055,0.0,0.0,-0.7680290191119563,0.0,0.0
