#CCCD,CCPD
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
105.46999421540832,101.0
112.78964374480239,101.0
110.83586815494016,102.5
110.77733947606583,102.5
104.22506445062463,99.5
113.45034298523704,101.0
113.18426281145909,101.0
105.87893819724997,101.0
99.6473728016962,99.5
114.73526552527822,102.5
100.3757559149185,99.5
109.97355879412699,99.5
112.18809373466974,104.0
106.72726703779657,102.5
108.68889561774117,101.0
112.66121556653206,101.0
110.29058288723441,104.0
100.48547806408517,101.0
109.69586712304032,102.5
106.24678427670426,101.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
106.59997868013255,101.0
104.61680129510859,102.5
111.49432805427186,101.0
107.2107169988927,99.5
101.83845372757906,101.0
107.54886926739215,101.0
112.48876920359845,101.0
109.61113061668237,104.0
112.01174374358281,101.0
109.3013346525971,102.5
79.34954123655372,99.5
94.04294413116024,99.5
104.02307767297123,102.5
108.7501725020506,99.5
113.33629853295209,102.5
104.0288285883273,95.0
108.507071197481,101.0
115.20881865554057,101.0
102.42185112715336,95.0
105.06463710361733,95.0
114.96084904593323,102.5
106.86149831390921,101.0
109.88753322075645,101.0
106.05564164759932,99.5
111.61470419724768,102.5
111.02303496790731,101.0
108.24496672980274,101.0
91.45389467529318,101.0
101.99709907352224,101.0
109.95644673440289,102.5
110.00121045492156,101.0
87.83345523121785,95.0
114.12716495031677,105.5
116.9176200690055,101.0
110.87650370484197,102.5
108.75368594923043,101.0
106.7137125196341,95.0
107.84476830892994,101.0
107.15931264390544,101.0
113.62571991226409,101.0
114.96084904593323,102.5
106.86149831390921,101.0
109.88753322075645,101.0
106.05564164759932,99.5
111.61470419724768,102.5
111.02303496790731,101.0
108.24496672980274,101.0
91.45389467529318,101.0
101.99709907352224,101.0
109.95644673440289,102.5
110.00121045492156,101.0
87.83345523121785,95.0
114.12716495031677,105.5
116.9176200690055,101.0
110.87650370484197,102.5
108.75368594923043,101.0
106.7137125196341,95.0
107.84476830892994,101.0
107.15931264390544,101.0
113.62571991226409,101.0
114.96084904593323,102.5
106.86149831390921,101.0
109.88753322075645,101.0
106.05564164759932,99.5
111.61470419724768,102.5
111.02303496790731,101.0
108.24496672980274,101.0
91.45389467529318,101.0
101.99709907352224,101.0
109.95644673440289,102.5
110.00121045492156,101.0
87.83345523121785,95.0
114.12716495031677,105.5
116.9176200690055,101.0
110.87650370484197,102.5
108.75368594923043,101.0
106.7137125196341,95.0
107.84476830892994,101.0
107.15931264390544,101.0
113.62571991226409,101.0
114.96084904593323,102.5
106.86149831390921,101.0
109.88753322075645,101.0
106.05564164759932,99.5
111.61470419724768,102.5
111.02303496790731,101.0
108.24496672980274,101.0
91.45389467529318,101.0
101.99709907352224,101.0
109.95644673440289,102.5
110.00121045492156,101.0
87.83345523121785,95.0
114.12716495031677,105.5
116.9176200690055,101.0
110.87650370484197,102.5
108.75368594923043,101.0
106.7137125196341,95.0
107.84476830892994,101.0
107.15931264390544,101.0
113.62571991226409,101.0
114.96084904593323,102.5
106.86149831390921,101.0
109.88753322075645,101.0
106.05564164759932,99.5
111.61470419724768,102.5
111.02303496790731,101.0
108.24496672980274,101.0
91.45389467529318,101.0
101.99709907352224,101.0
109.95644673440289,102.5
110.00121045492156,101.0
