#lags,ntau,weight_dist,acf,smooth_dist,smooth_weight_dist
-1976.98849,1.0,0.002031463494443671,0.0,0.0,0.0
-1974.9884899999,1.0,0.0020549907276684832,0.0,0.0,0.0
-1972.9884899997999,1.0,0.002079481251461453,0.0,0.0,0.0
-1970.9884899996998,1.0,0.0021044072367900637,0.0,0.0,0.0
-1968.9884899995998,1.0,0.00212967874856977,0.0,0.0,0.0
-1966.9884899994997,2.0,0.0021552101482897826,-0.9999999999994778,0.0,0.0
-1964.9884899993997,2.0,0.002182001081940566,-0.9999999999996461,0.0,0.0
-1962.9884899992996,2.0,0.0022093573566424923,-0.9999999999990246,0.0,0.0
-1960.9884899991996,2.0,0.0022371594288376614,-4.626299343613027e-13,0.0,0.0
-1958.9884899990996,3.0,0.0022652891264872757,-0.8282636676025051,0.0,0.0
-1956.9884899989995,3.0,0.0022949256552652407,-0.7709536679653982,0.0,0.0
-1954.9884899988995,3.0,0.0023252538024049604,-0.5632184934862131,0.0,0.0
-1952.9884899987994,3.0,0.0023561288939438806,-0.1896186560105745,0.0,0.0
-1950.9884899986994,4.0,0.002387404853029704,-0.6079933219412789,0.0,0.0
-1948.9884899985993,4.0,0.0024203753269483805,-0.7414597491454735,0.0,0.0
-1946.9884899984993,4.0,0.0024541712659800537,-0.8392056448811995,0.0,0.0
-1944.9884899983992,4.0,0.002488629141217774,-0.8691747485166488,0.0,0.0
-1942.9884899982992,5.0,0.0025235809442635776,-0.890776912609861,0.0,0.0
-1940.9884899981992,5.0,0.002560414071632722,-0.8008118030358353,0.0,0.0
-1938.988489998099,5.0,0.0025982489898788196,-0.5704936837799951,0.0,0.0
-1936.988489997999,5.0,0.0026369036899577766,-0.2833560447884592,0.0,0.0
-1934.988489997899,6.0,0.0026761881128961333,-0.12896611114589207,0.0,0.0
-1932.988489997799,6.0,0.002717608296289544,-0.021147496944850214,0.0,0.0
-1930.988489997699,6.0,0.002760236668932731,0.1385858567293251,0.0,0.0
-1928.988489997599,6.0,0.0028038743455029197,0.2759038718587348,0.0,0.0
-1926.9884899974988,7.0,0.0028483103616683434,-0.002451400711282331,0.0,0.0
-1924.9884899973988,7.0,0.0028951717227261313,-0.11062398899997379,0.0,0.0
-1922.9884899972988,7.0,0.0029434650530857165,-0.22882143992574533,0.0,0.0
-1920.9884899971987,7.0,0.0029929790500164938,-0.29141990640802024,0.0,0.0
-1918.9884899970987,8.0,0.003043484538261951,-0.20849122129404385,0.0,0.0
-1916.9884899969986,8.0,0.0030966980205518546,-0.09153146602705046,0.0,0.0
-1914.9884899968986,8.0,0.003151569673450073,0.07035424459150644,0.0,0.0
-1912.9884899967985,8.0,0.003207877384427292,0.17413099403420162,0.0,0.0
-1910.9884899966985,9.0,0.0032653738862697193,-0.13560184304249143,0.0,0.0
-1908.9884899965984,9.0,0.0033259224106092678,-0.14833815255928195,0.0,0.0
-1906.9884899964984,9.0,0.0033884040449717445,-0.14108639197831405,0.0,0.0
-1904.9884899963984,9.0,0.003452579570586947,-0.13229899392175612,0.0,0.0
-1902.9884899962983,10.0,0.003518176686475517,-0.3448725924725694,0.0,0.0
-1900.9884899961983,10.0,0.0035872350931665815,-0.45025940686683774,0.0,0.0
-1898.9884899960982,10.0,0.0036585150852262815,-0.5039280099499575,0.0,0.0
-1896.9884899959982,10.0,0.003731752239874291,-0.48218446955388305,0.0,0.0
-1894.9884899958981,11.0,0.0038066413135091895,-0.4872341188343487,0.0,0.0
-1892.988489995798,11.0,0.0038854203195637146,-0.4029262274496085,0.0,0.0
-1890.988489995698,11.0,0.0039667108067596695,-0.25760145237093723,0.0,0.0
-1888.988489995598,11.0,0.0040502163569319325,-0.14167973941520512,0.0,0.0
-1886.988489995498,12.0,0.004135592041195441,-0.0691136423170853,0.0,0.0
-1884.988489995398,12.0,0.004225332593750388,0.058702400918331385,0.0,0.0
-1882.9884899952979,12.0,0.004317912875793344,0.19633118749805084,0.0,0.0
-1880.9884899951978,12.0,0.004412994710982321,0.28600744433109115,0.0,0.0
-1878.9884899950978,13.0,0.004510183450332811,0.27687019322469686,0.0,0.0
-1876.9884899949977,13.0,0.004612251670220574,0.2649213080003557,0.0,0.0
-1874.9884899948977,13.0,0.004717495057793763,0.20522068329828658,0.0,0.0
-1872.9884899947976,13.0,0.004825525969697838,0.12923049183478205,0.0,0.0
-1870.9884899946976,14.0,0.0049358924567380925,0.4052466439107869,0.0,0.0
-1868.9884899945976,14.0,0.005051684536263084,0.5409857844955841,0.0,0.0
-1866.9884899944975,14.0,0.005171008164912268,0.6170524918238249,0.0,0.0
